,review,label
30,"Cube(1997 Film) - A group of people wake up in a maze not knowing who they are and how they got there only to try an escape avoiding certain death. Sound similar, well it is. A complete ripoff of the 1997 Vincenzo Natali directed film Cube. Almost every major theme ripped off and copied except delivered much weaker with less tension and less thrills. Only difference is the stupid farming aspect and the open environment. If you want to watch a far superior movie with intense action, suspense, and clever twists go watch Cube.",0
31,"The Maze Runner has delivered a great visual spectacle, with an interesting plot and tense movie moments that makes us stay at the edge of our setas holding our breaths, and most parto of it was loyal to the book.",1
33,"The Maze Runner has captured the audience by amazement and originality by exploring uncharted topics and a mysterious world. The movie holds your attention to the credits and leaves the cinema beginning for more, more, more! Although the ending is some what a let down, so is some of the dialogue and acting by particular characters. Although this never really takes away from the overall experience, The Maze Runner is one of the best in 2014! sign me up for the sequel.",1
34,"At least there's a dystopian drama that DOESN'T focus on a female lead (""Hunger Games"", ""Divergent""). Unfortunately for ""The Maze Runner"", those books and counterpart movies were much more solid.",0
35,"""The Maze Runner"" was a fantastic film, and though it differed somewhat to the novel, I was very impressed. Perhaps the best part was the Grievers (the mechanical/organic crab-like monsters that infest the Maze). They had been done in such a frightening way and really made you feel as if you were in the Maze alongside Thomas.Everything else had been done well - every intense sequence in the book had been done well in the movie, etc. There was one minor problem, however: acting - but only really with the characters of Teresa and Minho. Teresa was portrayed quite plainly, and should have been allowed to keep her native English accent for the movie. She was consistently slipping in and out of accents, some parts of her dialogue in American accent and some in English.Minho wasn't developed well enough for the audience to care about, in my opinion. His expressions were wooden and he lacked variation in his acting.The best character (in both acting and development) was Chuck, whose death would easily affect sensitive people. The relationship between he and Thomas was surprisingly well done, too.A fantastic adaptation that was miles better than the book.",1
36,"Alrighty then. For someone who had not read the book, I guess this movie might be acceptable. However, for someone who has (me), this is a disgrace to the famed name of The Maze Runner. (I was looking forward to the part when Thomas beats Gally to a pulp. Then he gets speared).",0
37,"A total disappointment, being a fan of the novel I was let down entirely. Bad acting, the story was not followed well, it practically made no sense, I do NOT recommend.",0
39,"this movie was so disappointing and boring, hardly made any sense i only made it 45 minutes through it and was a waste of my time. don't  waste your time like me watch another movie",0
40,"I did not read the book, so I didn't know what to expect except that it was a sci-fi story set in some type of post-apocalyptic world.  Even though the movie was exciting, the lack of an explanatory ending ruined the entire movie...very little was explained...it was if if this was Part One!  However, nowhere in the title did it say ""Part One""  I really felt cheated and unfulfilled.",0
42,"O filme foi capaz de prender atenção e vai desvendando parte do mistério a cada conversa entre os personagens. Às vezes, explica até demais. De qualquer forma, tem um enredo interessante e garante boas horas de diversão.",1
45,"A mix between Lord of the Flies and The Cube, the most disappointing thing about the Maze Runner is the background, which we don't learn about until the end. It is supposed to be exciting and to compel us to watch the next two movies, but all it does is take credibility away from the entire story, which is already not very well-structured, being filled with pointless plot conveniences and generally all too linear frame setting. The movie is also somewhat long, yet it seems like time has been wasted here and there to focus on secondary action scenes, where the characters act on impulse and instinct, while it could have been focusing on the actual emotions the character MUST have been feeling when they're trapped in a giant dangerous maze that doesn't seem to have a way out. It is an action film, so it gets away with having bad acting throughout and average CGI. Its biggest faults are, as I said, the choices and timing of storytelling, and, of course, the fact that it has been presented as a mindless action film when it could have easily been more introspective and less blatant.",0
47,"Good acting, decent story, great action and amazing visual effects. I HIGHLY recommend it! Looking forward for the second part..  7/10 for this one :)",1
48,"Missed it at the cinema, so saw it on DVD today. I generally liked this movie, I like mazes. it kept me intrigued right till the end but i'm a little less wiser as to what these kids are? clones? DNA modified humans? its all a big test? hope there is a movie number two.",1
49,"It’s the mysterious maze, the acting performances and of course the instinct for survival that makes The Maze Runner epic and one of the best movies of 2014. The movie starts with a unique, mysterious and interesting opening scene and we are just as confused as the main actor. There’s not even a single moment where I would define myself as bored while watching The Maze Runner, the whole movie is highly mysterious and you really want to know why things are as they are. Therefor is this movie unique on it’s own way. It’s on the same time scary and highly entertaining, and combined with the soundtrack does it make The Maze Runner truly epic. The action sequences are great, and the characters lives are often in grave danger and that made me on several occasions really nervous. I was therefor totally in the movie, and you really want to know more and you feel like you are in the film. The Maze Runner is about survival, curiosity and hope. The story is extremely exciting and the characters are all stunning. The main character “Thomas” is wonderful, smart and of course curious. He’s so awesome. There’s also clear chemistry between many of the characters, and I really felt close to them all. The Maze Runner is a very well made film when it comes to CGI, details and depth. The film is greater than what my expectations were, and it repeatedly kept surprise me. The ending is exactly as every movie should be like: mysterious, exciting and spectacular. It makes the audience interested for a continuation. Still, the ending could have been even greater if they hadn’t revealed several aspects of the film. But it’s still a great ending, and yes I know many people might hate it, but I disagree. This is an almost flawless film that truly is of the best of the year. The Maze Runner gets an 8.2/10.",1
51,"I can't express how I really feel about this movie, but is a good feeling though. Mainstream, these are my thoughts: Pros: - Unpredictable turns of the story ( as soon as I didn't read the book )- Great acting- Cozy shooting place- Great use of actors- Where is good is evil too Cons: - Terrible score (background music)- So so clichee.",1
53,"I liked it almost better than the first hunger games. The ending was a bit confusing but there is going to be a sequel. So no need to complain, good movie in my opinion.",1
54,"I have read the book first before watching the movie. There were a lot of changes in this movie. For some reason, I don’t feel any remorse about these changes. In fact, I am okay with these changes. It’s understandable that these changes were made to make the movie more action-packed. In the book, the plot moves itself and the character development are just fun, interesting parts to read. The plot is just as good as the book and it’s really fast-paced during the entire movie. The cast performances were great at the most part. I really enjoyed the performances of Dylan O’ Brien, Thomas Sangster and Will Poulter. They acted as if they were born to play Thomas, Newt and Gally! I am not so sure about Kaya Scodelario's performance about Teresa. She did not convince me enough that she is Teresa, not an actress playing Teresa. I think she is a good actress so I hope she improves her acting in the sequel. The visuals of this movie are so breath-taking. It’s better than I imagined. It’s amazing and realistic and I said “Woah!” out loud in the cinema. The design of the Grievers were much more scarier than I imagined so it gives props to the visuals as well. The direction from Wes Ball is really excellent. He cared about making this movie even in the smallest of details. Lastly, the action scenes made me close to the edge of my seat. It was really well-choreographed which attributes to the cast’s performances. For people who have read the books, you’re not going to be disappointed despite its changes. And with excellent cast performances from Dylan O’ Brien, Thomas Sangster and Will Poulter, amazing visuals and direction, this movie makes the entire Maze Runner trilogy a promising, better replacement for The Hunger Games.",1
55,"The maze runner is a well made well acted movie with a alright ending and alright story. my ratting Action 7.9/10 story 7.7/10 acting 8/10 Characters/Character development 7.9/10overall 7.9/10",1
56,"Never read the book and thanks to the movie, I'm not going to. The pacing made me wonder if Michael Bay had anything to do with this film. It just so recklessly quick and it keeps going and going without explaining anything. There is hardly any meaningful development in any of the characters, anything we see in any of them within the first 5 minutes of the movie is how they behave for the rest of the their screen time. No progression. It also really bothered me how the many questions were raised in dialogue were never addressed...ever. It was just hole after hole in the story that just could not be saved by the complication of the maze or the crazy monster/alien things that were graphed on to robotic technology...just how far in the future are they if they can do that? And if they can do that then it kind of trivializes the whole idea of using the maze for child experimentation anyway doesn't it? I'm sorry, I wanted to like this, the previews made me curious, but I've been had. Most of the time in the theater was spent wondering what in the world is going on, and not the good kind of wondering. All in all i was waiting for the movie to finish long before it did and the ending didn't seem to clarify much of anything, just raise more questions...I mean...what is the point of the female in this? She does nothing. Not even touching the fact that they threw her in a forest with of bunch of teenage guys who haven't seen a  girl in years and there's not even so much as a catcall at her...really? You think they'd be so proper? And how do they stay so well shaven and got such nice fade haircuts when they live how they do? not even stubble? Minor problem I'll admit but it didn't help the world they were trying to create the feeling ya know and the tone was all wrong the casting was weak in some spots, there was emotion just in all the wrong places, I just get upset thinking about how awful this movie is, when it had high potential...this is long..last thing, you launch a franchise because your first film was solid, you don't launch a film because you think your franchise is solid. There are so many problems in the first one that I don't even care what happens next. Terrible waste.",0
57,"Wes Ball‬'s first big direction venture couldn't be ignored. Albeit ‪Dashner‬ hands him over his brilliant tale on a silver platter, Wes still makes it appear equally great. Dashner's story is a reflection of our real world. It makes you ponder, if we too are a part of something inexplicable, that our life is a maze and we are just surviving. Are we also pawns of someone's experiment? Are we supposed to search for a door? Our lives have inevitable elements like ‪‎Gally‬, like a religious preacher who stops people from going out or finding a door, forcing you to stay in the labyrinth, following rules that conventions made! And like ‪Alby‬ who was the oldest who created them for mere extant! ‪‎Will Poulter‬ was brilliant as Gally and ‪Dylan‬ worked really hard to get into Thomas' shoes! His acting is developing. The movie packs in surprises as it climaxes which were subtly portrayed. The screenplay hasn't much to offer, visual effects are fine. There are some flaws that can be ignored for the amazing concept. Pointing some - The deadly ‪Grievers‬ becoming suddenly less fatal when sticks were poked at them, the clichéd bit of Chuck's fate, the knock that brought Thomas' name back, a gal ‪Teresa‬ who has to be there even though she didn't have a purpose, questions like why couldn't they make a ladder Maze-tall in three frigging years? At least they could have seen where they were at, or if the walls were concrete and they had weapons couldn't they create fractures in the wall and try to climb? Overlooking every such minute bits it was overall a great movie on its way to become an even greater franchise!",1
58,I read the books so I already knew what was going to happen and was thinking going in that it probably wouldn't be a good adaptation of the book. I was completely wrong. This movie is great and the next one will be so much better. The first book is kinda slow but the second one is just phenomenal. Go see this movie you won't regret it I promise! :),1
59,"I can sum up this movie with one word. Disappointing.I can't see how anyone who has read the series would say otherwise.As with any book made into a movie, I understand the film can't be 100% like the book. Yet, trust me when I say that giving this movie a 2 is me being generous.The only relation that The Maze Runner movie has to the book is:1. The title2. The characters3. The locationAnd even then, the differences are noteworthy. While all the main characters from the book are there in The Glade, hardly anything holds true to the book. The attitude of the Gladers is more along the lines of being carefree and open than that of the tough, cautious and mysterious nature that is found in the book. It felt like a bunch of boys at an unsupervised summer camp that happened to be located in the middle of a maze, instead of a bunch of boys being thrown into the middle of a twisted experiment inside a deadly puzzle-labyrinth. The storyline and spirit from the book is really only evident in the most basic, miniscule amounts.For those who haven't read the books, the movie should have no problem entertaining and may even leave them excited for the sequel. However, everyone who waited for the movie to see the story in the book come to life on-screen is in for a rude awakening. This movie had the potential to really tell the great story of The Maze Runner, but sadly, that's not what happened.",0
61,"Great story and effects with the monsters,but the rest wasnt that good at all...It was like a show to me,short movie with a lot of questions to answer.",0
62,"Love the mistery and unknown ""halo"" around all the story, i was expecting a ""teenager film"" with love story and all that folllow; never been so wrong. Strongly suggested for entertainment.",1
63,"I came in this movie with low expectation and that's what I get. I didn't understand my friends were so amazed from it. I would have liked that the labyrinth is more on the focus than problems with the people in the center. I wish more action, how the labyrinth plays with the humans sanity. But they threat my sanity with the human interaction. I'm not any kind of emotionally touched. The acting isn't good. There's also not much interesting in the plot. The ending is predictable.The visuals were great - lots of unused potential.",0
66,The Maze Runner is like the best movie I have ever seen! It's plot was great with really good actors and special effects! I havent had the chance to read the books but im sure its will become a box-office hit!!!!!,1
67,"Great visuals, great story, great acting, nice special effects make for a very intense, entertaining flick that i would recommend to any viewer, especially those interested in survival of the fittest type flicks. The story is extremely interesting and mysterious, having not read the book i was in the beginning of the flick extremely curious as to what was inside the maze, throughout the entire movie was guessing as to why this maze exists and why these people are in it, which i found out some of the reasons and what was going on, only to be left at a ""to be continued"" ending, like most first entries in novel to film adaptations. That point aside, the entire movie was extremely tense, i was always fearing a character would die at any moment, i was extremely scared during the moments the characters encountered the main enemy in the movie. The movie may not be as good as the novel, not going as deep into themes and topics. But i can easily forgive any film that is an adaptation from a novel for this, they are taking a novel, something that takes readers hours with many breaks in-between to finish, and cramming it into a two hour flick that anyone can come and watch all at once. Of course the movie won't be as deep the main reason for that simply being it is a movie, not a book.",1
68,this is the best movie EVER. So much action! I watched it last night not expecting it to be this good. I loved it so much I could watch it every single day,1
69,"The Maze runner is a movie with semi-interesting setting that ends up being absolute garbage. Story goes something like this (spoiler free) :You watch teenagers in the forest for an hour, 40 minutes of some mostly boring labyrinth and last 5 minutes watching how astonishingly s***ty ending is there just to tell you to watch the sequel that comes god knows when. Also that one ""surprise"" at the end will purely shock you by how horribly it was done. Like please did you even try at this point?",0
70,"Despite having characters that lacked depth, some pretty big clichés, and an utter mess of an ending, The Maze Runner manages to be a well acted, dark, and a pretty enjoyable film altogether.",1
71,"The Maze Runner is incredible,and the history is fantastic,but with the time,the movie is boring,and the story lose his rtyme.Resuming:Assist this movie,but the history isn't surpreendent.",1
73,I would give this 8.5.  I did not know the story from the books nor did I watch the trailers.  I truly enjoyed the story and the characters.  I hope there is a sequel because I will be there on opening weekend.,1
74,Extremely lame movie most of the time. It begins with a lot of tension which gets lost immediately because of the way the movie focuses on the relationship of the members of the maze prison. This is done by using an extremely high amount of teeny clichés and bad voice acting it almost made me quit the damn thing. The only interesting part of the movie is when they first enter the maze. All that comes after is simply bad story leading to them finding out who's behind the maze and seriously that's so full of illogic crap i wont even write about it. 2/10 because most of the gang died in the end. I enjoyed that.,0
75,"Darker than your average YA book turned movie. It starts off kind of slow and it takes a bit to get into Thomas  (Dylan O'Brien) as the lead, but once things get going it's an entertaining movie that keeps you interested in the mystery. Even if this movie seems solely created for setting up big stuff in a sequel. It's got a talented cast playing these strong, likable group characters. There's also some nice action and a cool dystopian world that I wanted to learn more about. The problem is that it doesn't really answer any questions at all. What little explanations it does offer make no sense and just leave you with even more questions. Especially when you find out everything you have been told might be a lie. This sort of vague progression seems only in place to set things up for a sequel. Whether or not it's like that in the book I cannot tell you as I have not read it. However even if it did this type of formula doesn't work too well for this movie. It doesn't ruin it, but certainly hurts the overall experience. Still it's an enjoyable watch. One that is sure to please fans of movies like the Hunger Games series and Divergent. Even better is that it isn't preaching the same message of non-conformity that many other similar movies are. It's more wrapped up in it's own thing. Overall a solid first outing that has left me wanting more, even if mostly for the wrong reasons. I'll be coming back for the answers to questions, some of which this movie should have offered. I still think it's a solid flick though.",1
76,"As somebody who's read the book, I give nothing but praise for this great film adaptation. There were some changes (obviously), but overall, it stayed true to the plot of the book. All the actors did their jobs perfectly, and the film was well-paced. I don't like how people hate the ending, though. The book ended that way, so I expected it to end that way. I'm looking forward to the next film! :)",1
79,"This is a movie that is so disgustingly bad, it even beats how bad the novel it is based on is. There is absolutely nothing in the whole movie that carries any weight. The actors are mediocre, the characters they play are hare-brained and everything around them makes no sense at all. None of the characters act even remotely like a human being. They keep secrets for secrets' sake, conceal important information from each other for the hack of it and eventually the whole story is artificially revealed to be complete and utter nonsense with the sole purpose of luring more naive viewers into watching the next movie. To make all that even worse, even the movie itself lies to the audience. Things are stated that clearly aren't true. The maze is said to be changing, yet for the most part it is not and people are mapping it. Rules just established a moment before are broken as if they meant nothing, which is among the biggest problems of the film, because they really don't. Nothing in the movie matters, starting with the fact that the characters are barely characters at all. All in all it is a complete waste of time.",0
80,"Yes, this movie is targeted at teens. it is cheesy at times and not realistic. But even with all these negatives I still enjoyed watching this movie. The movie made me curious and I was interested in what will happen next. Looking forward to seeing the sequel!",1
82,"The Maze Runner series really appealed to me and long before it was a movie, I read all four books. I was hoping that like The Hunger Games, The Maze Runner would be a page for page telling of the story, but it wasn't and in fact several important elements crucial to the sequels were left out. The story begins with a boy named Thomas (Dylan O'Brien) waking up in an elevator, surrounded by dozens of other boys. Thomas has no memory other than his name and quickly learns that none of the other boys do either. They are all trapped in the middle of a maze with no idea why or how to escape. This film was done well, but compared to the book, it is like a seventh graders book report. All the players are the same and the events are relatively the same, but all those little things that made this series so special and unique were left out. The film is just a simple story with some terrific special effects, but the book was really extraordinary and non-readers will never have any idea of just how good this movie could have been. Teen Wolf's Dylan O'Brien stars and really was the perfect choice to play Thomas. Unlike some of the other casting choices, O'Brien really seems to jump right from the pages to the screen in a defining role that almost seemed made for him. Thomas was the same in the movie as he was in the book, but he was the only one. It's very hard to be objective about this, because if I hadn't read the book, I still would have enjoyed the film, but realizing just how much of the story is missing really bothers me and skewed my review of the film. The story is unique, the special effects are great, and their some very good young actors here, I still highly recommend The Maze Runner, but if you are a reader and you enjoy Science Fiction, by all means read the book first.",1
86,"This film, for me, would be deemed a sleeper sci fi hit. I expected this to be similar to the Hunger Games when it came to a post apocalyptic future with children in a ""game"" of sort. Some of the acting was wooden, but I expected that to be the case. Either way, the ending definitely peaked my interest. Some of the things throughout the movie were also pretty mysterious, which goes a long way in engaging the viewer. After the movie, I went and picked up the book series. Didn't really want to wait six or so years to see how the movie trilogy ends, if there is even a sequel.",1
89,"Rather good premise borrowed by the source material but **** applicationToken blacks, an asian is the best guy, a stronk independent womin comes out of a box to give the guy a romantic interest, guy gets cucked by a black dude, it's as if a jew produced it. Oh wait she did",0
90,"This is a really intriguing movie.  Its bizarre world is very fascinating and impressively fleshed out.  The maze is a triumph of art direction and seamless visual effects.  The characters, though not without some clichés, are for the most part solidly written.  The action is thrilling, the story is engaging, and the aesthetic is realistically gritty.  Although the big reveal could have been handled more effectively, and the secret itself could have been more creative, I'm still very interested to see where this franchise goes next.  It's one of the better YA adaptations without a doubt.",1
91,"not sure why this movie is rated so low. I personally loved it! one of my favorite movies to come out last year! Great acting, story, huge twists that you dont see coming, and pretty suspensful. This movie should definately be around a 8.5ish.  Im just giving it a 10 because of the extremely low score it doesnt deserve.",1
93,"I was pleasantly surprised when I watched this film. Although we saw similar plots before, I have to say that there was something new in this one. It was not all repetitive from the previous films of the same kind, it had something new in it. Those big spiders we saw before in some other films, I can not recall which ones but some similar animals were shown all the time in other sci fi films. The maze was spectacular and scenes inside were great. I really enjoyed it. Acting was good for the teen actors, I especially got fond of the character of the chubby little boy. All in all I have to recommend this film, especially to the crowds who enjoy sci fi films. Go for it!",1
94,"While this movie isn't graced with either amazing acting or a phenomenal script, it manages to create something that I actually forgot movies could instill in me: A sense of wonder - ""What could possibly be in that maze / What could be behind all this / What is the ultimate goal?"" - Questions I haven't really asked myself in other movies because they're usually so straight forward that I either don't care or the answer is trivial. I'd recommend it to anyone who's up to watching a movie that approaches storytelling a bit differently.",1
95,"I am very disappointed in this movie. Comparing this movie to the book is liking saying there was no book at all. I was so excited hearing that there was going to be a movie based on the book. I feel like if there were no book to compare this movie with the movie would have done just fine. There were so many changes to the story in the movie than the story in the book.Changes:1) Thomas and Teresa in the book could communicate through each others minds.2) Instead of them using a camera (or whatever thing they took out of the Grievers) they find a hole that is very well hidden to escape the maze.3)They do not get picked up on a helicopter, instead it was a bus.There are a lot more changes in this movie, but these are the ones that annoyed me the most.Now the sequel is out I don't even plan to see it knowing how the story will probably be about 80% changed from the book just like before, which completely destroys the storyline. Although the acting was great I feel like the movie was not put together as well as it should have.",0
96,This is another film where at least half of the critics have got it wrong. I was so surprised with how good this movie is. Great acting and an intriguing plot make this far superior to the Hunger Games. It doesn't rely on needless violence to succeed and avoids many cliches that seem to cloud a growing number of screenwriters judgement. Haven't read the book which I think has added to my enjoyment.,1
